
s_10_val1: (0.9668874172185431, array([[0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03231852, 0.04787264, 0.02782797, 0.03614943],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.02043542, 0.06510759, 0.04603013, 0.21998313],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325],
       [0.03628996, 0.04088574, 0.04035928, 0.04160325]], dtype=float32))
s_50_val1: (0.9707207207207207, array([[0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.02104994, 0.063704  , 0.046539  , 0.2101417 ],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406],
       [0.0377015 , 0.04100071, 0.04169554, 0.04169406]], dtype=float32))
s_60_val1: (0.9925742574257426, array([[0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.02126987, 0.06314835, 0.04697023, 0.20540643],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211],
       [0.03849912, 0.04103127, 0.04221727, 0.04134211]], dtype=float32))
s_70_val1: (1.0, array([[0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
       [0.03890423, 0.04104131, 0.04244266, 0.041072  ],
